Version 4.1
SHEET 1 8260 752
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL cap -464 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res -448 144 R0
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL res -448 336 R0
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL voltage 672 -16 R0
SYMATTR InstName V1
SYMATTR Value 10V
SYMBOL voltage -560 240 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 1 1K)
SYMATTR Value2 AC 1V 0
SYMBOL LM324 1728 192 R0
SYMATTR InstName U2
SYMBOL res 1760 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 20k
SYMBOL res 1504 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1296 480 R0
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res 1296 224 R0
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL cap 992 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 1008 192 R0
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL res 1008 384 R0
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL voltage 2128 32 R0
SYMATTR InstName V3
SYMATTR Value 10V
SYMBOL voltage 896 288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1 1K)
SYMATTR Value2 AC 1V 0
SYMBOL cap 1216 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100
SYMBOL LM324 3520 208 R0
SYMATTR InstName U3
SYMBOL res 3552 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL res 3296 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 3088 496 R0
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL res 3088 240 R0
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL cap 2784 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 2800 208 R0
SYMATTR InstName R16
SYMATTR Value 100K
SYMBOL res 2800 400 R0
SYMATTR InstName R17
SYMATTR Value 100K
SYMBOL voltage 3920 48 R0
SYMATTR InstName V5
SYMATTR Value 10V
SYMBOL voltage 2688 304 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(2V 1 1K)
SYMATTR Value2 AC 1V 0
SYMBOL cap 3008 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100
SYMBOL LM324 5072 208 R0
SYMATTR InstName U4
SYMBOL res 5104 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 20k
SYMBOL res 4848 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 4640 496 R0
SYMATTR InstName R20
SYMATTR Value 100K
SYMBOL res 4640 240 R0
SYMATTR InstName R21
SYMATTR Value 100K
SYMBOL res 4352 208 R0
SYMATTR InstName R22
SYMATTR Value 100K
SYMBOL res 4352 400 R0
SYMATTR InstName R23
SYMATTR Value 100K
SYMBOL voltage 4240 304 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 1 1K)
SYMATTR Value2 AC 1V 0
SYMBOL cap 4560 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100
SYMBOL LM324 6416 256 R0
SYMATTR InstName U5
SYMBOL res 6448 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 20k
SYMBOL res 6192 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 5984 544 R0
SYMATTR InstName R26
SYMATTR Value 100K
SYMBOL res 5984 288 R0
SYMATTR InstName R27
SYMATTR Value 100K
SYMBOL res 5696 256 R0
SYMATTR InstName R28
SYMATTR Value 100K
SYMBOL res 5696 448 R0
SYMATTR InstName R29
SYMATTR Value 100K
SYMBOL voltage 5584 352 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 2 1K)
SYMATTR Value2 AC 2V 0
SYMBOL cap 5904 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100
SYMBOL LM324 7856 288 R0
SYMATTR InstName U6
SYMBOL res 7888 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 20k
SYMBOL res 7632 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 7424 576 R0
SYMATTR InstName R32
SYMATTR Value 100K
SYMBOL res 7424 320 R0
SYMATTR InstName R33
SYMATTR Value 100K
SYMBOL res 7136 288 R0
SYMATTR InstName R34
SYMATTR Value 100K
SYMBOL res 7136 480 R0
SYMATTR InstName R35
SYMATTR Value 100K
SYMBOL voltage 7024 384 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 1 100K)
SYMATTR Value2 AC 2V 0
SYMBOL cap 7344 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=620m Rser=0.14 Lser=0 mfg="Nichicon" pn="UPL1H101MPH" type="Al electrolytic"
SYMBOL cap 7664 480 R0
SYMATTR InstName C9
TEXT -496 528 Left 2 !.tran 0 0.1m 0 0.1m
TEXT -384 600 Left 2 ;Mach Khuech Dai Khong Dao Nguon Don
TEXT 1200 656 Left 2 ;Them Tu 100nF vao Vcom
TEXT 3040 688 Left 2 ;Chuyen DC len 2V
TEXT 4624 656 Left 2 ;Tat Tu C1
TEXT 5968 704 Left 2 ;Cau e
TEXT 5216 584 Left 2 ;.dc V7 0 15 0.1m
TEXT 7408 736 Left 2 ;Cau f
